Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      668    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:656(has_location)
      988    0.000    0.000    0.000    0.000 inspect.py:2744(kind)
        1    0.000    0.000    0.000    0.000 ops.py:572(BaseGrouper)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:749(encode)
       30    0.000    0.000    0.000    0.000 dataclasses.py:751(_is_classvar)
        1    0.000    0.000    0.000    0.000 tarfile.py:880(TarInfo)
        7    0.000    0.000    0.000    0.000 code128.py:251(_try_TO_C)
        7    0.000    0.000    0.000    0.000 resource_path.py:27(get_base_dir)
        3    0.000    0.000    0.000    0.000 common.py:125(close)
        9    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 generic.py:2108(DataFrameGroupBy)
       24    0.000    0.000    0.000    0.000 contextlib.py:303(helper)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 qrencoder.py:98(QRAlphaNum)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
       12    0.000    0.000    0.000    0.000 datetimelike.py:170(_make_unpacked_invalid_op)
       98    0.000    0.000    0.000    0.000 _strptime.py:441(<genexpr>)
       14    0.000    0.000    0.000    0.000 shapes.py:293(__setattr__)
      207    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 canvas.py:1406(scale)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:886(blas_fpe_check)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        4    0.000    0.000    0.000    0.000 pdfmetrics.py:368(_calcWidths)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:605(_getfinalpathname_nonstrict)
       16    0.000    0.000    0.000    0.000 enum.py:1435(_iter_member_by_def_)
        3    0.000    0.000    0.000    0.000 range.py:151(__new__)
        3    0.000    0.000    0.000    0.000 pdfdoc.py:485(xobjDict)
      163    0.000    0.000    0.000    0.000 _decorators.py:319(<lambda>)
        5    0.000    0.000    0.000    0.000 _strptime.py:29(_getlang)
       70    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 __init__.py:822(_sanity_check)
    80/40    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
      167    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 Image.py:516(Image)
        8    0.000    0.000    0.000    0.000 pdfmetrics.py:636(getTypeFace)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:727(ViewerPreferencesPDFDictionary)
       56    0.000    0.000    0.000    0.000 dataclasses.py:591(_field_init)
      250    0.000    0.000    0.000    0.000 utils.py:93(isUnicode)
       99    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 readers.py:1719(_clean_options)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pdfmetrics.py:300(makePDFObject)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
       14    0.000    0.000    0.000    0.000 annotationlib.py:844(_build_closure)
        2    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 win.py:34(_settzkeyname)
       10    0.000    0.000    0.000    0.000 inspect.py:2070(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1253(__init__)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pdfmetrics.py:663(getEncoding)
       25    0.000    0.000    0.000    0.000 Image.py:532(__init__)
      796    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:27(DlpackDeviceType)
       14    0.000    0.000    0.000    0.000 attrmap.py:99(validateSetattr)
        1    0.000    0.000    0.000    0.000 __init__.py:5(_delvewheel_patch_1_12_0)
        1    0.000    0.000    0.000    0.000 managers.py:143(BaseBlockManager)
      107    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:177(_deprecate_kwarg)
        6    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 _tzpath.py:1(<module>)
        3    0.000    0.000    0.000    0.000 parse.py:399(_urlparse)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
       66    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.write}
        1    0.000    0.000    0.000    0.000 code39.py:1(<module>)
       22    0.000    0.000    0.000    0.000 styles.py:84(refresh)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
      563    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:942(get_filename)
        1    0.000    0.000    0.000    0.000 rl_codecs.py:7(RL_Codecs)
        3    0.000    0.000    0.000    0.000 __init__.py:221(__init__)
        9    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       44    0.000    0.000    0.000    0.000 inspect.py:1338(formatannotation)
        4    0.000    0.000    0.000    0.000 textobject.py:250(setFillColor)
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
      138    0.000    0.000    0.000    0.000 __init__.py:453(_make)
        5    0.000    0.000    0.000    0.000 locale.py:587(getlocale)
        6    0.000    0.000    0.000    0.000 paraparser.py:338(_addAttributeNames)
      317    0.000    0.000    0.000    0.000 __init__.py:33(using_string_dtype)
        4    0.000    0.000    0.000    0.000 annotationlib.py:395(__convert_to_ast_getitem)
       31    0.000    0.000    0.000    0.000 typing.py:3116(_get_typeddict_qualifiers)
      148    0.000    0.000    0.000    0.000 utils.py:46(isSeq)
        5    0.000    0.000    0.000    0.000 resource_path.py:51(get_resource_path)
       36    0.000    0.000    0.000    0.000 _py_warnings.py:668(__exit__)
      561    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:750(create_module)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:176(close)
        1    0.000    0.000    0.000    0.000 shapes.py:914(__init__)
        1    0.000    0.000    0.000    0.000 _streams.py:1(<module>)
        4    0.000    0.000    0.000    0.000 random.py:119(__init__)
       10    0.000    0.000    0.000    0.000 string_.py:258(__hash__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
    24/22    0.000    0.000    0.000    0.000 ast.py:555(generic_visit)
        1    0.000    0.000    0.000    0.000 textobject.py:355(PDFTextObject)
        8    0.000    0.000    0.000    0.000 pdfdoc.py:702(__init__)
      240    0.000    0.000    0.000    0.000 typing.py:1721(__eq__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:109(_translate)
        4    0.000    0.000    0.000    0.000 PngImagePlugin.py:1024(load_end)
       21    0.000    0.000    0.000    0.000 blocks.py:2245(new_block_2d)
       92    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        6    0.000    0.000    0.000    0.000 numeric.py:2737(extend_all)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
       26    0.000    0.000    0.000    0.000 PngImagePlugin.py:154(_crc32)
        6    0.000    0.000    0.000    0.000 common.py:240(stringify_path)
      140    0.000    0.000    0.000    0.000 _strptime.py:33(_findall)
        1    0.000    0.000    0.000    0.000 masked.py:122(BaseMaskedArray)
      318    0.000    0.000    0.000    0.000 config.py:650(_select_options)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 base.py:113(ExtensionArray)
        2    0.000    0.000    0.000    0.000 __init__.py:481(__getattr__)
        4    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:58(LoadingStrategy)
        1    0.000    0.000    0.000    0.000 datetimes.py:175(DatetimeArray)
        2    0.000    0.000    0.000    0.000 {built-in method winreg.ConnectRegistry}
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
       22    0.000    0.000    0.000    0.000 ast.py:50(literal_eval)
      110    0.000    0.000    0.000    0.000 annotationlib.py:1095(_rewrite_star_unpack)
        9    0.000    0.000    0.000    0.000 dataclasses.py:415(_fields_in_init_order)
      110    0.000    0.000    0.000    0.000 annotationlib.py:68(__init__)
        1    0.000    0.000    0.000    0.000 pdfdoc.py:1139(check_format)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
       49    0.000    0.000    0.000    0.000 dataclasses.py:733(<genexpr>)
       72    0.000    0.000    0.000    0.000 config.py:809(wrap)
        5    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
       16    0.000    0.000    0.000    0.000 <frozen ntpath>:529(abspath)
        4    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 eanbc.py:124(Ean13BarcodeWidget)
        1    0.000    0.000    0.000    0.000 usps.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1161(add_dll_directory)
      379    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        7    0.000    0.000    0.000    0.000 PngImagePlugin.py:207(crc)
        2    0.000    0.000    0.000    0.000 <frozen os>:718(__delitem__)
        1    0.000    0.000    0.000    0.000 frames.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _decorators.py:446(__call__)
        6    0.000    0.000    0.000    0.000 categorical.py:125(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 attrmap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 annotationlib.py:643(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:91(_delvewheel_patch_1_11_2)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      227    0.000    0.000    0.000    0.000 typing.py:1716(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 col.py:1(<module>)
        3    0.000    0.000    0.000    0.000 parse.py:499(_urlsplit)
      565    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      164    0.000    0.000    0.000    0.000 utils.py:90(isBytes)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 astype.py:1(<module>)
        3    0.000    0.000    0.000    0.000 random.py:128(seed)
       14    0.000    0.000    0.000    0.000 validators.py:204(__init__)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
       24    0.000    0.000    0.000    0.000 contextlib.py:145(__exit__)
       40    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
       80    0.000    0.000    0.000    0.000 rl_accel.py:102(<genexpr>)
        4    0.000    0.000    0.000    0.000 annotationlib.py:352(__convert_to_ast)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:1091(make_encoding_map)
       14    0.000    0.000    0.000    0.000 inspect.py:1711(_shadowed_dict)
       10    0.000    0.000    0.000    0.000 base.py:474(__hash__)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 pdfdoc.py:1767(format)
        1    0.000    0.000    0.000    0.000 shapes.py:554(Drawing)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:170(ones)
        1    0.000    0.000    0.000    0.000 _policybase.py:108(_extend_docstrings)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
        1    0.000    0.000    0.000    0.000 threading.py:1393(__init__)
      155    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
